ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ic_launcher-web.png
* proguard-project.txt
* rcp_birthday\
* rcp_birthday\.classpath
* rcp_birthday\.project
* rcp_birthday\.settings\
* rcp_birthday\.settings\org.eclipse.core.resources.prefs
* rcp_birthday\.settings\org.eclipse.jdt.core.prefs
* rcp_birthday\AndroidManifest.xml
* rcp_birthday\bin\
* rcp_birthday\bin\AndroidManifest.xml
* rcp_birthday\bin\R.txt
* rcp_birthday\bin\classes.dex
* rcp_birthday\bin\classes\
* rcp_birthday\bin\classes\com\
* rcp_birthday\bin\classes\com\baidu\
* rcp_birthday\bin\classes\com\baidu\pcs\
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSAPI.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSActionBase$PCSRawHTTPResponse.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSActionBase.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSCopy.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSDeleter.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSDownloader.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSFolderMaker.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSFromToAction.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSList.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSListStream.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSMeta.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSMove.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSQuotaInfo.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSSearch.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSStatusListener.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSUploader$UploadTask.class
* rcp_birthday\bin\classes\com\baidu\pcs\BaiduPCSUploader.class
